filename,epidemiology,Covid,crowd,Given,a,numWord
28058518.txt,0,0,0,0,127,9198
28332037.txt,1,0,0,0,106,13661
28451689.txt,0,0,0,0,74,3390
28541493.txt,0,0,14,0,56,3181
28695541.txt,0,0,0,0,94,5520
28710716.txt,0,0,0,0,86,5420
28821681.txt,0,0,0,0,78,8813
28876322.txt,0,0,0,0,179,7733
28922967.txt,0,0,21,0,178,9584
28930198.txt,0,0,0,0,89,6614
28950802.txt,0,0,1,0,239,12793
28960834.txt,0,0,21,0,119,7838
28968903.txt,0,0,0,0,68,4746
28969702.txt,0,0,16,0,127,6672
28970545.txt,0,0,2,0,147,7440
28983200.txt,0,0,0,0,89,9987
28986339.txt,1,0,0,0,104,6913
28988802.txt,0,0,1,0,139,11482
29075431.txt,5,0,0,0,56,3674
29085545.txt,1,0,0,0,46,4004
29088231.txt,1,0,0,0,113,6993
29091944.txt,0,0,0,0,71,8597
29092039.txt,0,0,0,0,172,7628
29118096.txt,0,0,0,0,87,5271
29125514.txt,0,0,1,0,97,6768
29145511.txt,0,0,0,0,111,6488
29154609.txt,0,0,0,0,84,6345
29183956.txt,1,0,0,0,54,5601
29186080.txt,0,0,40,0,307,16847
29216185.txt,0,0,0,0,95,6659
29239147.txt,0,0,0,0,77,4989
29271559.txt,1,0,0,0,97,5635
29276046.txt,0,0,1,0,69,4429
29302322.txt,3,0,92,0,163,9624
29330855.txt,0,0,0,0,84,5044
29366596.txt,4,0,1,0,150,14565
29378588.txt,0,0,0,0,114,5391
29385132.txt,0,0,0,0,134,7575
29443919.txt,0,0,0,0,126,10487
29486249.txt,0,0,4,0,108,5145
29496658.txt,0,0,0,0,109,5648
29513622.txt,0,0,0,0,87,6681
29518075.txt,1,0,0,0,50,5533
29518991.txt,0,0,0,0,264,18994
29523500.txt,0,0,27,0,107,6039
29543726.txt,0,0,0,0,114,6468
29547620.txt,0,0,5,0,306,16277
29564087.txt,7,0,51,0,362,19629
29625751.txt,0,0,0,0,41,3851
29650659.txt,0,0,1,0,18,1348
29664465.txt,0,0,0,0,99,8918
29681040.txt,0,0,1,0,96,7316
29695372.txt,0,0,2,0,138,7998
29734293.txt,0,0,0,0,83,5991
29739427.txt,0,0,6,0,145,10090
29743081.txt,0,0,0,0,195,10999
29764795.txt,0,0,68,0,169,13117
29775596.txt,0,0,0,0,292,17966
29782491.txt,0,0,0,0,74,6046
29844174.txt,0,0,1,0,88,5745
29860504.txt,0,0,0,0,114,4069
29871948.txt,0,0,1,0,96,7835
29875370.txt,0,0,0,0,163,8294
29875517.txt,5,0,0,0,64,4843
29945696.txt,0,0,0,0,79,13470
29945856.txt,0,0,0,0,160,7183
29973196.txt,0,0,0,0,134,6845
29991697.txt,0,0,0,0,111,6914
30001374.txt,0,0,0,0,170,13852
30025175.txt,0,0,0,0,123,9311
30036098.txt,0,0,0,0,162,7846
30044772.txt,0,0,0,0,89,7969
30059508.txt,0,0,0,0,146,6886
30063720.txt,0,0,0,0,59,6068
30065368.txt,0,0,3,0,100,4777
30066654.txt,0,0,0,0,194,9654
30066655.txt,0,0,8,0,119,7983
30111305.txt,0,0,0,0,52,4842
30153265.txt,0,0,0,0,111,8886
30156460.txt,0,0,0,0,78,4081
30157527.txt,0,0,0,0,61,3522
30181515.txt,0,0,5,0,138,7591
30199844.txt,0,0,0,0,113,11768
30259577.txt,0,0,1,0,124,5619
30265063.txt,1,0,0,0,78,6167
30268114.txt,2,0,0,0,122,6722
30272646.txt,0,0,0,0,134,6000
30311370.txt,0,0,0,0,130,6223
30321173.txt,0,0,0,0,163,10898
30356117.txt,1,0,0,0,84,8979
30382730.txt,0,0,0,0,125,8082
30400818.txt,0,0,0,0,171,10169
30402214.txt,0,0,53,0,141,21254
30408059.txt,0,0,3,0,203,12586
30410741.txt,1,0,10,0,112,10808
30427897.txt,0,0,0,0,190,12699
30444868.txt,0,0,0,0,218,11080
30482597.txt,0,0,0,0,93,4535
30506326.txt,0,0,0,0,117,10796
30522339.txt,0,0,0,0,96,7568
30522991.txt,1,0,0,0,97,6471
30543701.txt,0,0,0,0,75,4726
30549201.txt,0,0,2,0,129,7423
30558222.txt,0,0,0,0,79,5688
30582726.txt,0,0,0,0,64,4746
30589858.txt,0,0,19,0,154,9177
30598024.txt,0,0,0,0,87,9443
30608943.txt,0,0,23,0,142,16527
30611638.txt,0,0,0,0,135,8802
30622095.txt,0,0,0,0,189,11088
30634654.txt,0,0,2,0,110,6531
30646316.txt,0,0,0,0,69,7410
30646397.txt,0,0,0,0,84,4756
30657384.txt,0,0,0,0,100,8073
30664453.txt,0,0,0,0,124,7493
30678733.txt,0,0,1,0,104,5205
30679616.txt,0,0,0,0,144,9596
30692252.txt,0,0,2,0,67,6210
30699896.txt,0,0,0,0,109,11698
30717678.txt,0,0,2,0,66,5212
30726865.txt,0,0,1,0,60,4697
30728064.txt,0,0,0,0,122,5724
30741854.txt,0,0,0,0,109,5436
30779655.txt,0,0,0,0,121,8394
30782795.txt,0,0,0,0,85,5645
30786065.txt,0,0,26,0,44,3147
30794206.txt,0,0,0,0,158,6705
30811452.txt,0,0,0,0,124,6475
30811457.txt,0,0,1,0,70,4761
30820318.txt,0,0,1,0,130,14267
30850267.txt,0,0,1,0,52,3096
30861011.txt,0,0,0,0,139,7044
30872776.txt,0,0,0,0,122,8285
30878684.txt,0,0,0,0,53,7909
30885190.txt,1,0,0,0,254,11645
30893328.txt,0,0,0,0,114,9942
30913459.txt,2,0,0,0,190,14361
30920417.txt,0,0,0,0,68,5130
30927021.txt,0,0,0,0,112,10607
30950801.txt,0,0,0,0,89,4991
30953545.txt,0,0,0,0,84,5329
30975998.txt,0,0,0,0,71,5369
30992986.txt,0,0,3,0,103,9914
30996323.txt,0,0,0,0,83,5843
31016886.txt,0,0,0,0,92,5244
31017583.txt,0,0,0,0,107,7653
31019395.txt,0,0,0,0,42,4184
31022372.txt,0,0,3,0,108,5637
31029879.txt,0,0,0,0,103,7067
31033444.txt,0,0,147,0,164,9993
31066443.txt,0,0,0,0,107,6464
31078564.txt,0,0,0,0,44,7902
31091242.txt,0,0,0,0,182,15441
31103785.txt,0,0,5,0,191,16777
31124463.txt,0,0,36,0,140,7257
31155691.txt,2,0,11,0,117,6488
31158224.txt,0,0,0,0,51,2964
31181079.txt,0,0,0,0,116,8293
31197629.txt,1,0,0,0,95,7012
31200648.txt,0,0,0,0,100,6020
31200730.txt,0,0,0,0,105,6464
31214254.txt,0,0,0,0,107,5883
31220148.txt,0,0,0,0,157,7116
31227531.txt,0,0,1,0,53,7036
31241153.txt,2,0,0,0,196,10855
31242266.txt,0,0,0,0,98,8837
31247029.txt,0,0,0,0,111,9874
31254337.txt,0,0,0,0,251,8404
31267977.txt,0,0,3,0,120,7139
31272411.txt,1,0,0,0,66,5752
31293243.txt,1,0,0,0,71,5628
31316067.txt,0,0,0,0,73,5079
31357725.txt,1,0,2,0,230,11536
31391262.txt,0,0,0,0,191,9491
31406239.txt,0,0,2,0,261,10806
31411716.txt,0,0,0,0,42,2573
31434777.txt,0,0,0,0,132,7589
31434905.txt,0,0,0,0,47,3787
31438155.txt,0,0,0,0,37,4802
31506093.txt,0,0,0,0,94,5699
31512174.txt,0,0,0,0,158,11187
31521249.txt,0,0,27,0,173,10249
31521254.txt,0,0,0,0,172,8148
31527408.txt,0,0,0,0,177,8747
31548622.txt,0,0,0,0,64,6552
31557052.txt,3,0,0,0,108,10961
31557184.txt,0,0,3,0,199,11526
31557244.txt,0,0,4,0,200,10130
31560691.txt,0,0,4,0,141,7538
31571341.txt,0,0,0,0,92,6611
31595975.txt,0,0,0,0,75,9827
31613926.txt,0,0,0,0,224,12304
31639170.txt,0,0,0,0,254,11519
31645617.txt,0,0,2,0,127,7467
31657121.txt,0,0,0,0,78,8179
31658763.txt,1,0,3,0,61,7638
31666124.txt,0,0,7,0,39,2847
31670698.txt,1,0,0,0,180,12299
31673343.txt,14,0,1,0,42,11166
31697678.txt,0,0,0,0,62,4545
31718524.txt,0,0,1,0,67,9956
31743357.txt,1,0,0,0,74,7428
31751242.txt,0,0,37,0,288,10834
31751813.txt,0,0,0,0,106,8836
31764261.txt,1,0,0,0,96,6908
31764263.txt,0,0,21,0,142,8701
31767024.txt,0,0,0,0,66,2478
31775896.txt,0,0,6,0,156,10587
31794555.txt,0,0,0,0,144,11466
31795219.txt,0,0,39,0,191,17625
31827189.txt,0,0,0,0,95,6763
31830827.txt,0,0,3,0,113,9114
31836780.txt,0,0,0,0,106,6774
31841534.txt,0,0,1,0,200,14702
31864400.txt,0,0,20,0,34,2322
31898826.txt,0,0,0,0,58,3434
31905322.txt,7,0,0,0,117,10678
31917818.txt,0,0,3,0,65,4984
31941478.txt,1,0,0,0,95,5861
31959234.txt,0,0,8,0,79,5332
31968650.txt,0,0,77,0,335,16652
31971420.txt,0,0,0,0,57,5186
31974517.txt,0,0,0,0,69,5027
32009466.txt,0,0,1,0,111,5294
32012058.txt,0,0,0,0,85,5610
32034250.txt,1,0,0,0,127,9326
32060406.txt,0,0,3,0,64,4833
32066744.txt,0,0,0,0,107,9299
32070433.txt,0,0,0,0,85,4967
32081990.txt,0,0,0,0,53,4437
32083686.txt,0,0,0,0,123,7374
32114777.txt,0,0,0,0,95,4142
32119094.txt,0,0,0,0,73,6100
32130189.txt,0,0,0,0,114,6492
32132606.txt,0,0,0,0,68,8720
32134964.txt,8,0,0,0,114,15161
32134984.txt,0,0,5,0,134,13581
32135574.txt,0,0,1,0,84,5734
32180547.txt,0,0,0,0,243,13403
32188748.txt,0,0,0,0,10,1366
32191543.txt,0,0,0,0,93,4631
32211370.txt,0,0,0,0,78,4324
32222181.txt,0,0,0,0,9,866
32222188.txt,0,0,0,0,11,915
32232369.txt,1,0,0,0,150,5401
32236120.txt,0,0,2,0,99,7787
32254042.txt,7,0,0,0,130,8035
32255782.txt,0,0,1,0,59,4014
32287062.txt,0,0,0,0,131,8542
32296776.txt,0,0,0,0,26,1281
32297088.txt,0,0,11,0,76,4891
32297868.txt,1,0,1,0,70,4806
32305438.txt,0,0,0,0,11,848
32305440.txt,0,0,0,0,13,709
32305455.txt,0,0,0,0,134,10436
32309796.txt,4,0,0,0,104,5759
32332803.txt,0,0,0,0,114,5662
32343722.txt,0,0,0,0,147,9853
32347801.txt,0,0,5,0,149,11929
32348269.txt,0,0,1,0,25,5672
32349396.txt,0,0,2,0,84,6525
32359667.txt,0,0,0,0,39,4505
32365061.txt,0,0,0,0,216,15552
32366245.txt,0,0,1,0,102,4992
32374273.txt,0,0,0,0,131,9380
32399185.txt,0,0,0,0,75,5761
32409277.txt,0,0,0,0,86,7621
32430590.txt,0,0,1,0,127,8159
32454025.txt,1,0,0,0,29,2956
32462566.txt,0,0,0,0,16,1108
32469971.txt,1,0,2,0,183,14545
32491919.txt,0,0,0,0,67,4927
32493504.txt,0,0,0,0,38,2153
32517634.txt,0,0,4,0,132,7674
32520742.txt,0,0,0,0,67,3761
32520948.txt,0,0,0,0,164,10818
32527288.txt,6,0,1,0,147,9295
32527863.txt,0,0,1,0,22,1797
32528664.txt,1,0,1,0,59,6189
32553445.txt,0,0,0,0,15,1284
32555372.txt,1,0,9,0,229,12739
32558655.txt,1,0,0,0,48,4402
32559231.txt,0,0,4,0,128,9660
32561751.txt,0,0,1,0,176,10680
32582620.txt,0,0,0,0,30,1779
32589162.txt,1,0,1,0,47,7250
32600260.txt,0,0,0,0,99,5855
32602842.txt,0,0,2,0,106,8371
32602983.txt,0,0,0,0,56,5351
32605071.txt,0,0,4,0,229,17668
32615951.txt,2,0,0,0,78,5590
32618573.txt,0,0,7,0,188,9190
32639475.txt,0,0,0,0,114,8419
32644817.txt,0,0,0,0,129,6696
32646426.txt,0,0,1,0,58,5195
32658858.txt,4,0,0,0,64,5434
32708815.txt,0,0,6,0,177,9894
32758310.txt,0,0,0,0,77,7759
32760095.txt,0,0,0,0,183,18940
32760110.txt,0,0,0,0,97,16530
32777316.txt,0,0,0,0,2,149
32791286.txt,0,0,0,0,83,7963
32807565.txt,0,0,0,0,84,6410
32815899.txt,0,0,0,0,84,7685
32820171.txt,0,0,0,0,61,4857
32865499.txt,0,0,0,0,145,8003
32883264.txt,0,0,3,0,103,6833
32894340.txt,0,0,0,0,58,4454
32917513.txt,0,0,2,0,161,12654
32925966.txt,0,0,0,0,129,9997
32936811.txt,2,0,2,0,174,17752
32959618.txt,1,0,0,0,29,3881
32961307.txt,0,0,1,0,177,12131
32990755.txt,0,0,0,0,71,4820
32993542.txt,1,0,0,0,60,4472
32994447.txt,0,0,7,0,194,10326
32995894.txt,0,0,0,0,31,3390
33000365.txt,0,0,22,0,92,5234
33008867.txt,0,0,0,0,63,3494
33011343.txt,0,0,3,0,177,7406
33019277.txt,0,0,0,0,42,2817
33019946.txt,0,0,1,0,80,3733
33028407.txt,0,0,0,0,156,8925
33029638.txt,0,0,0,0,337,18969
33032614.txt,3,0,2,0,96,6540
33068424.txt,0,0,0,0,67,4628
33104206.txt,2,0,1,0,48,9445
33107566.txt,0,0,0,0,68,4759
33108314.txt,0,0,0,0,115,6977
33123589.txt,0,0,0,0,45,4784
33124984.txt,0,0,0,0,78,7119
33142160.txt,0,0,0,0,57,4109
33151158.txt,0,0,0,0,114,9390
33152038.txt,0,0,0,0,150,12965
33167927.txt,0,0,10,0,239,16936
33169169.txt,0,0,0,0,40,8057
33171275.txt,0,0,21,0,112,7288
33174857.txt,0,0,12,0,95,5908
33175285.txt,0,0,4,0,46,4881
33176786.txt,0,0,0,0,157,7172
33180844.txt,0,0,0,0,58,5434
33184391.txt,0,0,0,0,82,5558
33203133.txt,0,0,0,0,359,16093
33203449.txt,0,0,0,0,84,5705
33216790.txt,0,0,0,0,112,12164
33229556.txt,0,0,0,0,150,9406
33237278.txt,0,0,0,0,83,5013
33245018.txt,0,0,0,0,197,12761
33258966.txt,0,0,4,0,171,9622
33260862.txt,0,0,0,0,119,9790
33263554.txt,0,0,0,0,109,5650
33270122.txt,1,0,0,0,55,7297
33302253.txt,0,0,0,0,76,5262
33322465.txt,0,0,2,0,166,13403
33332455.txt,0,0,42,0,204,8278
33351776.txt,1,0,0,0,126,8466
33356641.txt,0,0,1,0,70,4386
33367502.txt,0,0,0,0,107,6369
33379262.txt,0,0,0,0,140,10611
33403779.txt,1,0,0,0,120,10219
33411827.txt,0,0,0,0,78,16024
33427882.txt,0,0,0,0,11,937
33441714.txt,0,0,0,0,220,9021
33449931.txt,0,0,0,0,153,12817
33461032.txt,0,0,0,0,94,7211
33465607.txt,0,0,0,0,98,7407
33471835.txt,0,0,1,0,109,15081
33492657.txt,0,0,0,0,4,3637
33497512.txt,0,0,2,0,201,17895
33503001.txt,3,0,1,0,131,8394
33522837.txt,0,0,0,0,45,7496
33523826.txt,0,0,0,0,70,6097
33559142.txt,0,0,0,0,19,985
33560698.txt,1,0,1,0,37,6488
33569913.txt,0,0,0,0,115,9200
33587985.txt,0,0,0,0,54,12344
33593964.txt,0,0,0,0,49,3578
33617554.txt,0,0,0,0,74,5678
33640326.txt,0,0,93,0,99,7088
33667930.txt,0,0,0,0,67,5136
33675595.txt,0,0,0,0,69,5395
33690668.txt,0,0,3,0,44,4839
33691000.txt,0,0,18,0,101,5460
33740412.txt,0,0,2,0,14,797
33745882.txt,0,0,0,0,130,9041
33751273.txt,0,0,5,0,93,6688
33754325.txt,0,0,2,0,71,6741
33755712.txt,0,0,5,0,172,12076
33762243.txt,1,0,9,0,48,3549
33768584.txt,0,0,0,0,38,3687
33771919.txt,0,0,0,0,267,10681
33782900.txt,0,0,3,0,161,7920
33787448.txt,0,0,0,0,66,8684
33791099.txt,0,0,0,0,80,4748
33820560.txt,0,0,1,0,112,6117
33822735.txt,0,0,0,0,23,3336
33828118.txt,0,0,61,0,147,8940
33831818.txt,0,0,0,0,76,8808
33833858.txt,1,0,0,0,74,6187
33846214.txt,0,0,0,0,37,5531
33846277.txt,1,0,0,0,80,5698
33863381.txt,1,0,0,0,129,10109
33875443.txt,0,0,0,0,109,6266
33886587.txt,0,0,32,0,109,8331
33898375.txt,0,0,0,0,50,5192
33901726.txt,0,0,0,0,164,9238
33904828.txt,0,0,0,0,128,10946
33905451.txt,0,0,2,0,134,9362
33905618.txt,0,0,0,0,92,6116
33906604.txt,0,0,136,0,126,6948
33930066.txt,1,0,0,0,212,17416
33944787.txt,0,0,1,0,149,10793
33950850.txt,2,0,0,0,80,12405
33975550.txt,0,0,1,0,228,12953
33983124.txt,0,0,0,0,111,7580
33988706.txt,0,0,0,0,93,6200
33991885.txt,0,0,1,0,82,6577
33993798.txt,0,0,0,0,141,8911
33999002.txt,0,0,0,0,92,4120
34009130.txt,0,0,0,0,153,7972
34010118.txt,0,0,0,0,45,8888
34032798.txt,0,0,0,0,81,7342
34059014.txt,0,0,0,0,92,5522
34065434.txt,0,0,2,0,175,15162
34077441.txt,0,0,2,0,149,11187
34078955.txt,0,0,1,0,98,5885
34083538.txt,0,0,0,0,177,13508
34086682.txt,0,0,29,0,128,9281
34098316.txt,0,0,0,0,144,10456
34098981.txt,0,0,0,0,119,7737
34102000.txt,0,0,0,0,78,7410
34114959.txt,0,0,3,0,164,14039
34133447.txt,0,0,3,0,150,7621
34138921.txt,0,0,3,0,167,10768
34139479.txt,0,0,1,0,102,10404
34146471.txt,0,0,0,0,185,12601
34153749.txt,0,0,0,0,65,5774
34162883.txt,2,0,0,0,126,6225
34170748.txt,0,0,0,0,131,5710
34174780.txt,4,0,0,0,58,11961
34195686.txt,0,0,0,0,160,13748
34197498.txt,0,0,1,0,141,9343
34218997.txt,0,0,0,0,86,5760
34224351.txt,0,0,0,0,140,18984
34238247.txt,0,0,3,0,133,7992
34245605.txt,0,0,0,0,53,7449
34258599.txt,0,0,0,0,35,4469
34281723.txt,0,0,5,0,272,15249
34284756.txt,0,0,0,0,127,12315
34293163.txt,0,0,1,0,38,6098
34300164.txt,0,0,28,0,232,17649
34300376.txt,0,0,4,0,90,7470
34300505.txt,0,0,0,0,109,8929
34300580.txt,0,0,0,0,115,4839
34311767.txt,0,0,0,0,121,7979
34321592.txt,0,0,0,0,107,8533
34341961.txt,0,0,0,0,232,9783
34351988.txt,1,0,0,0,143,10942
34357539.txt,0,0,0,0,152,9020
34360073.txt,0,0,0,0,391,24441
34360124.txt,0,0,0,0,81,7970
34370726.txt,0,0,0,0,143,10844
34372243.txt,0,0,31,0,143,12424
34372384.txt,0,0,1,0,133,10450
34389844.txt,0,0,0,0,160,7007
34414695.txt,3,0,0,0,94,7475
34429423.txt,0,0,0,0,61,3913
34436264.txt,0,0,0,0,151,13124
34437925.txt,0,0,0,0,59,5426
34448700.txt,0,0,0,0,88,6055
34450875.txt,0,0,0,0,131,6990
34450894.txt,0,0,0,0,48,8462
34450957.txt,0,0,0,0,148,9158
34469783.txt,0,0,0,0,80,6223
34471196.txt,1,0,0,0,108,8135
34488673.txt,0,0,0,0,116,6235
34502771.txt,0,0,11,0,173,8855
34520464.txt,0,0,0,0,158,9758
34520542.txt,0,0,0,0,137,8850
34561758.txt,1,0,0,0,99,5267
34574591.txt,0,0,0,0,246,21743
34587206.txt,0,0,0,0,204,16426
34590289.txt,0,0,0,0,139,12386
34591892.txt,1,0,0,0,125,14701
34600479.txt,0,0,0,0,119,6730
34607924.txt,0,0,2,0,73,7081
34612847.txt,2,0,0,0,67,10980
34615866.txt,0,0,0,0,73,4854
34633425.txt,0,0,0,0,58,5110
34636446.txt,0,0,0,0,91,6208
34656870.txt,0,0,0,0,91,8592
34661806.txt,0,0,0,0,62,5464
34661974.txt,0,0,0,0,113,9968
34665240.txt,2,0,0,0,38,6949
34673528.txt,0,0,1,0,114,7488
34710081.txt,0,0,2,0,55,5129
34714248.txt,0,0,0,0,167,7907
34717500.txt,0,0,68,0,189,11100
34725485.txt,0,0,0,0,133,9240
34737325.txt,1,0,0,0,132,7656
34740928.txt,2,0,4,0,148,8003
34770276.txt,0,0,1,0,160,9997
34784378.txt,1,0,0,0,115,8841
34784899.txt,0,0,0,0,410,23409
34787045.txt,0,0,18,0,243,11520
34802268.txt,0,0,0,0,88,6885
34818338.txt,0,0,0,0,201,14821
34831571.txt,0,0,0,0,76,7986
34833800.txt,0,0,0,0,92,4934
34836387.txt,0,0,0,0,74,5658
34848748.txt,0,0,0,0,140,9550
34860157.txt,0,0,0,0,193,10773
34869143.txt,0,0,0,0,216,13834
34871295.txt,0,0,0,0,47,1839
34880349.txt,0,0,0,0,51,4946
34886398.txt,0,0,0,0,203,10320
34889750.txt,0,0,1,0,224,13329
34904539.txt,0,0,0,0,90,5976
34915891.txt,0,0,0,0,53,8129
34932003.txt,0,0,0,0,132,9972
34932012.txt,0,0,0,0,131,7848
34960305.txt,0,0,2,0,122,9989
34962931.txt,0,0,0,0,158,10151
35040794.txt,0,0,2,0,114,10555
35042866.txt,0,0,0,0,142,9182
35045071.txt,1,0,0,0,292,11740
35065679.txt,1,0,7,0,63,4186
35075164.txt,0,0,38,0,166,8489
35080680.txt,2,0,0,0,77,3357
35081117.txt,0,0,0,0,59,5969
35081934.txt,0,0,1,0,113,7450
35120170.txt,0,0,0,0,246,17037
35121981.txt,0,0,2,0,38,3280
35138765.txt,0,0,0,0,78,6402
35143537.txt,0,0,0,0,187,14891
35147463.txt,0,0,0,0,83,6500
35148341.txt,0,0,1,0,73,6332
35161690.txt,0,0,7,0,493,16928
35171232.txt,0,0,0,0,203,12853
35195670.txt,0,0,0,0,145,11417
35201826.txt,0,0,0,0,137,16680
35214452.txt,0,0,1,0,181,13847
35230533.txt,0,0,0,0,63,4559
35238633.txt,0,0,0,0,29,2362
35272053.txt,0,0,0,0,92,8393
35303043.txt,0,0,0,0,146,12642
35314717.txt,0,0,0,0,117,8033
35315779.txt,0,0,2,0,62,8465
35331133.txt,0,0,0,0,58,4007
35336564.txt,0,0,0,0,154,8522
35346350.txt,0,0,1,0,140,9957
35408382.txt,0,0,0,0,179,11051
35439085.txt,0,0,0,0,56,4683
35458885.txt,0,0,0,0,303,24531
35471911.txt,0,0,0,0,71,4766
35474324.txt,0,0,0,0,64,4970
35477953.txt,0,0,25,0,190,8812
35478086.txt,0,0,0,0,204,10066
35528365.txt,0,0,6,0,175,7789
35537794.txt,0,0,0,0,134,9072
35538078.txt,0,0,1,0,139,9815
35545625.txt,0,0,0,0,33,2853
35570926.txt,0,0,0,0,106,9166
35579553.txt,0,0,2,0,157,8368
35587505.txt,0,0,2,0,164,9041
35605128.txt,9,0,1,0,101,8044
35617239.txt,0,0,0,0,124,6616
35617244.txt,1,0,22,0,122,7678
35624187.txt,0,0,0,0,114,6736
35632034.txt,0,0,0,0,141,15364
35646785.txt,0,0,1,0,88,6057
35653606.txt,0,0,0,0,138,7713
35657809.txt,0,0,0,0,106,9585
35672076.txt,0,0,0,0,68,5267
35689231.txt,0,0,0,0,111,6270
35727610.txt,0,0,0,0,89,5393
35727616.txt,0,0,3,0,112,5512
35794205.txt,1,0,0,0,79,3522
35794553.txt,0,0,0,0,69,9169
35808283.txt,0,0,0,0,110,12373
35811295.txt,0,0,0,0,8,812
35820053.txt,2,0,0,0,61,7569
35830424.txt,0,0,0,0,96,7040
35849964.txt,0,0,0,0,175,9008
35854367.txt,0,0,4,0,84,8741
35881418.txt,0,0,2,0,44,5675
35886164.txt,0,0,0,0,68,7338
35906557.txt,0,0,0,0,151,7419
35918351.txt,0,0,0,0,102,6497
35927290.txt,0,0,0,0,51,4538
35933276.txt,0,0,0,0,41,2986
35951615.txt,0,0,1,0,106,10461
35976951.txt,0,0,0,0,123,11764
36042406.txt,0,0,0,0,148,10629
